"Date","Time","Open","High","Low","Close","Up","Down"
01/09/2014,19:15,5.726,5.730,5.725,5.729,64,22
01/09/2014,19:30,5.728,5.729,5.722,5.722,3,56
01/09/2014,19:45,5.722,5.729,5.721,5.723,45,34
01/09/2014,20:00,5.726,5.735,5.724,5.735,82,86
01/09/2014,20:15,5.735,5.742,5.734,5.735,81,84
01/09/2014,20:30,5.736,5.737,5.734,5.736,6,18
01/09/2014,20:45,5.736,5.738,5.733,5.734,43,68
01/09/2014,21:00,5.735,5.737,5.734,5.735,20,25
01/09/2014,21:15,5.736,5.737,5.734,5.734,10,28
01/09/2014,21:30,5.734,5.738,5.734,5.734,11,50
01/09/2014,21:45,5.734,5.738,5.734,5.735,7,11
01/09/2014,22:00,5.735,5.736,5.733,5.735,27,16
01/09/2014,22:15,5.736,5.736,5.735,5.735,4,2
01/09/2014,22:30,5.736,5.740,5.734,5.740,31,21
01/09/2014,22:45,5.740,5.740,5.737,5.738,14,30
01/09/2014,23:00,5.738,5.740,5.737,5.739,16,19
01/09/2014,23:15,5.738,5.739,5.735,5.736,35,29
01/09/2014,23:30,5.736,5.739,5.736,5.738,58,5
01/09/2014,23:45,5.740,5.743,5.735,5.736,108,106
01/10/2014,00:00,5.737,5.743,5.734,5.738,67,104
01/10/2014,00:15,5.739,5.740,5.728,5.731,230,197
01/10/2014,00:30,5.732,5.740,5.731,5.739,158,129
01/10/2014,00:45,5.738,5.740,5.736,5.739,5,13
01/10/2014,01:00,5.738,5.739,5.738,5.739,1,4
01/10/2014,01:15,5.738,5.742,5.734,5.735,67,128
01/10/2014,01:30,5.738,5.742,5.735,5.741,182,105
01/10/2014,01:45,5.739,5.751,5.733,5.750,299,133
01/10/2014,02:00,5.751,5.751,5.743,5.744,39,176
01/10/2014,02:15,5.743,5.750,5.743,5.749,27,5
01/10/2014,02:30,5.748,5.750,5.746,5.748,25,15
01/10/2014,02:45,5.746,5.750,5.746,5.749,10,10
01/10/2014,03:00,5.749,5.751,5.749,5.751,12,5
01/10/2014,03:15,5.750,5.751,5.745,5.751,161,46
01/10/2014,03:30,5.751,5.760,5.747,5.747,238,344
01/10/2014,03:45,5.747,5.755,5.747,5.754,186,89
01/10/2014,04:00,5.754,5.763,5.753,5.759,66,57
01/10/2014,04:15,5.759,5.762,5.751,5.757,37,41
01/10/2014,04:30,5.756,5.760,5.756,5.760,34,19
01/10/2014,04:45,5.759,5.759,5.753,5.755,11,37
01/10/2014,05:00,5.754,5.757,5.754,5.756,13,9
01/10/2014,05:15,5.756,5.756,5.749,5.750,24,47
01/10/2014,05:30,5.750,5.752,5.740,5.745,47,109
01/10/2014,05:45,5.745,5.753,5.740,5.752,81,34
01/10/2014,06:00,5.752,5.753,5.746,5.746,25,63
01/10/2014,06:15,5.745,5.745,5.734,5.739,44,110
01/10/2014,06:30,5.739,5.740,5.728,5.731,160,428
01/10/2014,06:45,5.732,5.738,5.731,5.733,68,179
01/10/2014,07:00,5.734,5.734,5.728,5.732,47,74
01/10/2014,07:15,5.731,5.738,5.729,5.732,151,129
01/10/2014,07:30,5.731,5.742,5.723,5.723,183,319
01/10/2014,07:45,5.724,5.724,5.711,5.713,271,549
01/10/2014,08:00,5.712,5.712,5.691,5.692,580,1058
01/10/2014,08:15,5.691,5.699,5.679,5.696,1341,1356
01/10/2014,08:30,5.697,5.716,5.695,5.699,1150,1210
01/10/2014,08:45,5.699,5.751,5.698,5.749,3006,1985
01/10/2014,09:00,5.749,5.754,5.732,5.737,1061,1064
01/10/2014,09:15,5.738,5.755,5.735,5.741,1896,1628
01/10/2014,09:30,5.740,5.746,5.731,5.745,887,908
01/10/2014,09:45,5.745,5.763,5.744,5.755,2274,1545
01/10/2014,10:00,5.756,5.760,5.752,5.759,939,916
01/10/2014,10:15,5.758,5.764,5.752,5.758,990,838
01/10/2014,10:30,5.758,5.764,5.755,5.763,1005,667
01/10/2014,10:45,5.762,5.772,5.755,5.758,1783,1570
01/10/2014,11:00,5.758,5.768,5.755,5.768,1123,899
01/10/2014,11:15,5.768,5.776,5.762,5.768,1701,2910
01/10/2014,11:30,5.767,5.781,5.765,5.774,1884,1574
01/10/2014,11:45,5.774,5.787,5.758,5.763,2687,3060
01/10/2014,12:00,5.763,5.783,5.763,5.782,1681,1233
01/10/2014,12:15,5.782,5.793,5.774,5.786,1654,932
01/10/2014,12:30,5.786,5.803,5.781,5.788,1776,1722
01/10/2014,12:45,5.788,5.822,5.786,5.819,3140,1798
01/10/2014,13:00,5.818,5.825,5.802,5.805,2051,3044
01/10/2014,13:15,5.804,5.804,5.792,5.798,1295,1407
01/10/2014,13:30,5.797,5.812,5.786,5.795,1222,1851
01/10/2014,13:45,5.795,5.802,5.782,5.790,748,996
01/10/2014,14:00,5.790,5.794,5.769,5.794,1792,2571
01/10/2014,14:15,5.794,5.799,5.764,5.770,1923,2502
01/10/2014,14:30,5.769,5.789,5.756,5.788,7108,5895
01/10/2014,14:45,5.788,5.797,5.782,5.786,1551,1922
01/10/2014,15:00,5.786,5.791,5.783,5.789,324,279
01/10/2014,15:15,5.788,5.792,5.787,5.791,151,217
01/10/2014,15:30,5.791,5.793,5.789,5.793,147,109
01/10/2014,15:45,5.793,5.803,5.793,5.801,408,191
01/10/2014,16:00,5.801,5.803,5.799,5.799,229,229
01/10/2014,16:15,5.799,5.802,5.798,5.801,60,59
01/10/2014,16:30,5.801,5.802,5.799,5.799,30,79
01/10/2014,16:45,5.801,5.804,5.800,5.804,70,18
01/10/2014,17:00,5.804,5.805,5.801,5.805,16,13
01/12/2014,18:15,5.846,5.891,5.846,5.864,2230,994
01/12/2014,18:30,5.863,5.864,5.858,5.859,130,200
01/12/2014,18:45,5.859,5.862,5.853,5.856,135,198
01/12/2014,19:00,5.858,5.863,5.856,5.859,46,39
01/12/2014,19:15,5.859,5.862,5.854,5.860,105,153
01/12/2014,19:30,5.861,5.861,5.859,5.861,14,9
01/12/2014,19:45,5.862,5.867,5.858,5.865,74,16
01/12/2014,20:00,5.864,5.865,5.860,5.862,20,16
01/12/2014,20:15,5.863,5.870,5.863,5.867,53,17
01/12/2014,20:30,5.866,5.867,5.863,5.864,11,35
01/12/2014,20:45,5.864,5.864,5.859,5.860,8,42
01/12/2014,21:00,5.859,5.863,5.857,5.861,39,21
01/12/2014,21:15,5.863,5.866,5.862,5.864,21,22
01/12/2014,21:30,5.864,5.864,5.862,5.862,0,3
01/12/2014,21:45,5.863,5.867,5.862,5.867,81,61
01/12/2014,22:00,5.868,5.868,5.866,5.866,16,22
01/12/2014,22:15,5.865,5.867,5.862,5.867,8,56
01/12/2014,22:30,5.867,5.867,5.863,5.865,12,2
01/12/2014,22:45,5.863,5.866,5.863,5.864,13,13
01/12/2014,23:00,5.862,5.862,5.861,5.862,1,3
01/12/2014,23:15,5.862,5.862,5.861,5.861,1,10
01/12/2014,23:30,5.860,5.862,5.859,5.859,23,69
01/12/2014,23:45,5.859,5.860,5.857,5.858,65,137
01/13/2014,00:00,5.858,5.858,5.854,5.854,57,89
01/13/2014,00:15,5.854,5.855,5.852,5.852,9,143
01/13/2014,00:30,5.853,5.854,5.848,5.848,29,383
01/13/2014,00:45,5.849,5.850,5.847,5.847,28,122
01/13/2014,01:00,5.848,5.852,5.845,5.852,77,177
01/13/2014,01:15,5.852,5.853,5.845,5.846,32,41
01/13/2014,01:30,5.845,5.848,5.844,5.845,36,45
01/13/2014,01:45,5.847,5.848,5.845,5.848,9,3
01/13/2014,02:00,5.848,5.851,5.848,5.848,11,3
01/13/2014,02:15,5.849,5.850,5.847,5.848,12,3
01/13/2014,02:30,5.850,5.852,5.849,5.852,24,3
01/13/2014,02:45,5.852,5.853,5.850,5.851,9,10
01/13/2014,03:00,5.852,5.853,5.852,5.853,10,0
01/13/2014,03:15,5.852,5.854,5.852,5.852,33,31
01/13/2014,03:30,5.851,5.873,5.851,5.868,304,107
01/13/2014,03:45,5.869,5.874,5.864,5.874,148,40
01/13/2014,04:00,5.873,5.881,5.860,5.861,167,105
01/13/2014,04:15,5.861,5.866,5.859,5.864,40,50
01/13/2014,04:30,5.865,5.866,5.859,5.864,51,40
01/13/2014,04:45,5.863,5.864,5.863,5.864,6,18
01/13/2014,05:00,5.865,5.881,5.865,5.878,196,45
01/13/2014,05:15,5.878,5.879,5.877,5.877,34,27
01/13/2014,05:30,5.878,5.878,5.861,5.861,70,263
01/13/2014,05:45,5.860,5.865,5.857,5.858,116,128
01/13/2014,06:00,5.858,5.859,5.847,5.850,42,219
01/13/2014,06:15,5.851,5.868,5.851,5.868,256,55
01/13/2014,06:30,5.868,5.880,5.867,5.879,286,109
01/13/2014,06:45,5.879,5.888,5.875,5.877,222,165
01/13/2014,07:00,5.877,5.887,5.877,5.884,181,64
01/13/2014,07:15,5.881,5.901,5.881,5.894,809,342
01/13/2014,07:30,5.892,5.900,5.892,5.898,123,92
01/13/2014,07:45,5.899,5.906,5.891,5.892,517,493
01/13/2014,08:00,5.892,5.904,5.887,5.899,364,450
01/13/2014,08:15,5.898,5.905,5.892,5.903,598,767
01/13/2014,08:30,5.903,5.936,5.902,5.936,2744,1085
01/13/2014,08:45,5.935,5.949,5.929,5.947,2068,1597
01/13/2014,09:00,5.948,5.952,5.929,5.934,1581,1867
01/13/2014,09:15,5.934,5.967,5.932,5.949,5561,3895
01/13/2014,09:30,5.949,5.957,5.941,5.950,1543,1721
01/13/2014,09:45,5.949,5.949,5.929,5.936,2059,2271
01/13/2014,10:00,5.937,5.957,5.932,5.951,1728,1331
01/13/2014,10:15,5.952,5.964,5.945,5.950,1907,1921
01/13/2014,10:30,5.949,5.960,5.942,5.955,1074,897
01/13/2014,10:45,5.955,5.959,5.943,5.955,1301,1492
01/13/2014,11:00,5.954,5.970,5.951,5.962,1467,1479
01/13/2014,11:15,5.962,5.965,5.946,5.952,1411,1768
01/13/2014,11:30,5.952,5.958,5.934,5.942,2158,2455
01/13/2014,11:45,5.942,5.978,5.942,5.975,3274,2190
01/13/2014,12:00,5.975,5.982,5.962,5.975,2844,2263
01/13/2014,12:15,5.975,5.978,5.963,5.968,1022,1037
01/13/2014,12:30,5.968,5.973,5.954,5.967,1498,1434
01/13/2014,12:45,5.967,5.980,5.966,5.973,1428,1344
01/13/2014,13:00,5.972,5.976,5.964,5.967,938,1273
01/13/2014,13:15,5.967,5.981,5.967,5.977,996,736
01/13/2014,13:30,5.978,5.999,5.974,5.999,2466,1320
01/13/2014,13:45,5.999,6.005,5.988,5.990,2660,2204
01/13/2014,14:00,5.990,6.005,5.987,5.990,1852,2219
01/13/2014,14:15,5.991,6.012,5.982,6.004,3723,3095
01/13/2014,14:30,6.003,6.004,5.979,5.998,5548,5937
01/13/2014,14:45,5.998,6.003,5.989,6.001,2288,1509
01/13/2014,15:00,6.000,6.002,5.993,5.994,313,329
01/13/2014,15:15,5.993,6.007,5.991,6.006,521,258
01/13/2014,15:30,6.005,6.013,6.003,6.009,580,380
01/13/2014,15:45,6.009,6.022,6.006,6.022,756,339
01/13/2014,16:00,6.023,6.034,6.021,6.030,1012,697
01/13/2014,16:15,6.030,6.033,6.024,6.030,304,351
01/13/2014,16:30,6.029,6.039,6.029,6.035,119,110
01/13/2014,16:45,6.034,6.035,6.029,6.031,129,252
01/13/2014,17:00,6.031,6.032,6.023,6.032,263,195
01/13/2014,18:15,6.034,6.036,6.022,6.024,58,169
01/13/2014,18:30,6.023,6.026,6.023,6.026,20,4
01/13/2014,18:45,6.026,6.027,6.023,6.024,37,26
01/13/2014,19:00,6.023,6.024,6.020,6.024,5,20
01/13/2014,19:15,6.024,6.024,6.020,6.020,12,27
01/13/2014,19:30,6.020,6.022,6.020,6.022,5,3
01/13/2014,19:45,6.021,6.024,6.021,6.024,14,7
01/13/2014,20:00,6.023,6.025,6.021,6.024,35,27
01/13/2014,20:15,6.024,6.024,6.020,6.022,27,28
01/13/2014,20:30,6.020,6.022,6.018,6.020,7,22
01/13/2014,20:45,6.021,6.022,6.019,6.019,7,4
01/13/2014,21:00,6.020,6.024,6.020,6.023,22,7
01/13/2014,21:15,6.023,6.025,6.023,6.023,3,3
01/13/2014,21:30,6.024,6.026,6.019,6.019,14,34
01/13/2014,21:45,6.018,6.020,6.014,6.015,17,61
01/13/2014,22:00,6.013,6.017,6.013,6.017,29,73
01/13/2014,22:15,6.017,6.017,6.017,6.017,6,0
01/13/2014,22:30,6.016,6.018,6.016,6.018,7,6
01/13/2014,22:45,6.018,6.024,6.017,6.023,25,2
01/13/2014,23:00,6.022,6.022,6.021,6.022,10,11
01/13/2014,23:15,6.022,6.030,6.021,6.030,78,22
01/13/2014,23:30,6.029,6.037,6.028,6.034,122,36
01/13/2014,23:45,6.033,6.042,6.033,6.040,315,201
01/14/2014,00:00,6.039,6.042,6.039,6.042,36,55
01/14/2014,00:15,6.042,6.043,6.041,6.042,60,17
01/14/2014,00:30,6.043,6.044,6.042,6.042,34,7
01/14/2014,00:45,6.043,6.050,6.042,6.049,209,51
01/14/2014,01:00,6.047,6.049,6.042,6.049,9,13
01/14/2014,01:15,6.047,6.058,6.046,6.053,150,41
01/14/2014,01:30,6.051,6.056,6.050,6.055,31,57
01/14/2014,01:45,6.055,6.057,6.054,6.054,21,109
01/14/2014,02:00,6.054,6.059,6.054,6.056,53,14
01/14/2014,02:15,6.055,6.057,6.050,6.056,139,117
01/14/2014,02:30,6.054,6.057,6.052,6.054,13,19
01/14/2014,02:45,6.054,6.054,6.042,6.048,22,133
01/14/2014,03:00,6.047,6.048,6.047,6.048,4,20
01/14/2014,03:15,6.047,6.048,6.040,6.043,28,109
01/14/2014,03:30,6.041,6.042,6.036,6.041,49,130
01/14/2014,03:45,6.041,6.049,6.036,6.037,221,177
01/14/2014,04:00,6.037,6.051,6.037,6.040,242,271
01/14/2014,04:15,6.039,6.042,6.035,6.036,39,67
01/14/2014,04:30,6.036,6.040,6.036,6.036,142,10
01/14/2014,04:45,6.037,6.037,6.027,6.036,144,108
01/14/2014,05:00,6.037,6.042,6.028,6.035,59,51
01/14/2014,05:15,6.033,6.040,6.031,6.031,44,52
01/14/2014,05:30,6.030,6.031,6.022,6.025,45,103
01/14/2014,05:45,6.026,6.043,6.023,6.040,151,134
01/14/2014,06:00,6.039,6.043,6.029,6.040,116,68
01/14/2014,06:15,6.039,6.056,6.039,6.047,360,134
01/14/2014,06:30,6.047,6.061,6.047,6.052,335,184
01/14/2014,06:45,6.053,6.056,6.038,6.039,230,516
01/14/2014,07:00,6.039,6.046,6.033,6.042,209,151
01/14/2014,07:15,6.042,6.053,6.039,6.046,322,154
01/14/2014,07:30,6.043,6.046,6.034,6.041,216,169
01/14/2014,07:45,6.040,6.055,6.036,6.053,554,284
01/14/2014,08:00,6.052,6.070,6.051,6.059,720,485
01/14/2014,08:15,6.057,6.060,6.044,6.052,600,752
01/14/2014,08:30,6.052,6.063,6.046,6.059,724,630
01/14/2014,08:45,6.059,6.067,6.052,6.054,943,846
01/14/2014,09:00,6.054,6.079,6.054,6.074,2097,1435
01/14/2014,09:15,6.073,6.076,6.049,6.056,1930,3054
01/14/2014,09:30,6.056,6.076,6.052,6.064,2344,1548
01/14/2014,09:45,6.063,6.069,6.053,6.057,1067,1199
01/14/2014,10:00,6.056,6.059,6.040,6.056,1610,2026
01/14/2014,10:15,6.057,6.057,6.028,6.041,2123,2229
01/14/2014,10:30,6.041,6.060,6.036,6.057,1404,1096
01/14/2014,10:45,6.057,6.060,6.042,6.048,828,1114
01/14/2014,11:00,6.048,6.051,6.027,6.028,1001,1531
01/14/2014,11:15,6.029,6.054,6.024,6.046,2495,2406
01/14/2014,11:30,6.047,6.068,6.045,6.057,2392,1706
01/14/2014,11:45,6.056,6.082,6.046,6.080,3351,2547
01/14/2014,12:00,6.081,6.095,6.074,6.080,2287,2089
01/14/2014,12:15,6.080,6.084,6.068,6.069,1040,1363
01/14/2014,12:30,6.069,6.096,6.069,6.094,2276,1356
01/14/2014,12:45,6.094,6.107,6.085,6.094,2569,2456
01/14/2014,13:00,6.094,6.094,6.082,6.085,1084,1595
01/14/2014,13:15,6.086,6.097,6.082,6.095,733,498
01/14/2014,13:30,6.094,6.098,6.085,6.088,697,787
01/14/2014,13:45,6.087,6.099,6.082,6.097,1248,1038
01/14/2014,14:00,6.097,6.104,6.091,6.094,1066,1108
01/14/2014,14:15,6.094,6.099,6.078,6.080,1603,2314
01/14/2014,14:30,6.079,6.108,6.075,6.093,7896,5805
01/14/2014,14:45,6.094,6.095,6.074,6.082,1118,1331
01/14/2014,15:00,6.083,6.089,6.076,6.082,662,436
01/14/2014,15:15,6.082,6.091,6.082,6.088,298,220
01/14/2014,15:30,6.088,6.098,6.087,6.091,617,443
01/14/2014,15:45,6.091,6.093,6.086,6.092,135,189
01/14/2014,16:00,6.092,6.095,6.084,6.089,249,382
01/14/2014,16:15,6.088,6.091,6.087,6.089,68,101
01/14/2014,16:30,6.089,6.094,6.089,6.091,78,19
01/14/2014,16:45,6.091,6.093,6.089,6.089,25,52
01/14/2014,17:00,6.090,6.092,6.087,6.087,19,39
01/14/2014,18:15,6.079,6.080,6.069,6.073,36,73
01/14/2014,18:30,6.074,6.076,6.060,6.071,113,156
01/14/2014,18:45,6.071,6.071,6.070,6.071,10,19
01/14/2014,19:00,6.071,6.078,6.071,6.072,193,15
01/14/2014,19:15,6.071,6.073,6.070,6.072,9,24
01/14/2014,19:30,6.071,6.072,6.070,6.070,2,4
01/14/2014,19:45,6.070,6.072,6.070,6.072,6,4
01/14/2014,20:00,6.072,6.072,6.071,6.071,1,11
01/14/2014,20:15,6.072,6.074,6.072,6.074,7,0
01/14/2014,20:30,6.074,6.074,6.073,6.074,6,5
01/14/2014,20:45,6.074,6.076,6.074,6.075,21,10
01/14/2014,21:00,6.074,6.075,6.073,6.073,4,7
01/14/2014,21:15,6.072,6.072,6.061,6.061,4,51
01/14/2014,21:30,6.062,6.069,6.060,6.066,50,65
01/14/2014,21:45,6.066,6.073,6.066,6.070,33,8
01/14/2014,22:00,6.071,6.075,6.071,6.074,30,21
01/14/2014,22:15,6.073,6.078,6.073,6.074,80,40
01/14/2014,22:30,6.074,6.074,6.074,6.074,0,8
01/14/2014,22:45,6.073,6.078,6.073,6.077,11,8
01/14/2014,23:00,6.076,6.076,6.076,6.076,0,3
01/14/2014,23:15,6.076,6.079,6.073,6.077,34,169
01/14/2014,23:30,6.076,6.084,6.076,6.080,67,19
01/14/2014,23:45,6.080,6.088,6.074,6.083,217,244
01/15/2014,00:00,6.083,6.087,6.074,6.080,107,114
01/15/2014,00:15,6.080,6.080,6.075,6.076,6,18
01/15/2014,00:30,6.076,6.077,6.075,6.075,10,1
01/15/2014,00:45,6.074,6.074,6.074,6.074,0,8
01/15/2014,01:00,6.074,6.079,6.074,6.078,31,14
01/15/2014,01:15,6.079,6.086,6.076,6.084,58,23
01/15/2014,01:30,6.083,6.089,6.083,6.088,63,27
01/15/2014,01:45,6.087,6.094,6.087,6.094,109,9
01/15/2014,02:00,6.093,6.095,6.088,6.089,11,30
01/15/2014,02:15,6.089,6.092,6.088,6.090,7,8
01/15/2014,02:30,6.088,6.092,6.085,6.091,21,7
01/15/2014,02:45,6.090,6.093,6.089,6.090,4,8
01/15/2014,03:00,6.091,6.098,6.089,6.098,61,21
01/15/2014,03:15,6.097,6.099,6.087,6.091,612,277
01/15/2014,03:30,6.089,6.092,6.083,6.088,174,151
01/15/2014,03:45,6.087,6.091,6.084,6.090,77,25
01/15/2014,04:00,6.090,6.091,6.083,6.087,35,50
01/15/2014,04:15,6.086,6.088,6.085,6.088,27,30
01/15/2014,04:30,6.087,6.090,6.085,6.087,28,30
01/15/2014,04:45,6.087,6.088,6.085,6.085,22,47
01/15/2014,05:00,6.085,6.094,6.081,6.081,60,83
01/15/2014,05:15,6.082,6.085,6.082,6.084,22,16
01/15/2014,05:30,6.083,6.084,6.081,6.084,18,21
01/15/2014,05:45,6.083,6.102,6.077,6.102,240,83
01/15/2014,06:00,6.101,6.115,6.097,6.111,332,211
01/15/2014,06:15,6.110,6.122,6.109,6.121,521,199
01/15/2014,06:30,6.121,6.126,6.118,6.124,258,196
01/15/2014,06:45,6.124,6.138,6.124,6.137,836,264
01/15/2014,07:00,6.137,6.138,6.133,6.137,265,289
01/15/2014,07:15,6.137,6.140,6.133,6.138,134,151
01/15/2014,07:30,6.137,6.139,6.131,6.137,140,245
01/15/2014,07:45,6.137,6.138,6.124,6.128,315,388
01/15/2014,08:00,6.127,6.129,6.114,6.126,544,601
01/15/2014,08:15,6.125,6.135,6.110,6.135,896,847
01/15/2014,08:30,6.133,6.137,6.124,6.126,515,467
01/15/2014,08:45,6.127,6.127,6.107,6.112,744,1069
01/15/2014,09:00,6.111,6.124,6.107,6.116,1235,1271
01/15/2014,09:15,6.118,6.122,6.102,6.117,2378,2302
01/15/2014,09:30,6.117,6.134,6.116,6.130,1593,1154
01/15/2014,09:45,6.129,6.129,6.116,6.117,1080,1371
01/15/2014,10:00,6.117,6.117,6.101,6.103,1647,2185
01/15/2014,10:15,6.104,6.106,6.081,6.088,1780,2618
01/15/2014,10:30,6.088,6.104,6.086,6.096,1680,1356
01/15/2014,10:45,6.097,6.102,6.087,6.099,799,774
01/15/2014,11:00,6.098,6.100,6.090,6.094,936,896
01/15/2014,11:15,6.093,6.116,6.093,6.112,2211,2030
01/15/2014,11:30,6.112,6.123,6.112,6.115,2103,1414
01/15/2014,11:45,6.115,6.139,6.114,6.137,4090,3105
01/15/2014,12:00,6.137,6.158,6.137,6.147,3612,2056
01/15/2014,12:15,6.147,6.155,6.140,6.143,1133,1128
01/15/2014,12:30,6.144,6.150,6.139,6.142,694,901
01/15/2014,12:45,6.141,6.144,6.098,6.117,3895,4640
01/15/2014,13:00,6.116,6.117,6.088,6.099,2207,2175
01/15/2014,13:15,6.099,6.119,6.097,6.118,1690,1051
01/15/2014,13:30,6.117,6.128,6.108,6.110,1555,1711
01/15/2014,13:45,6.110,6.124,6.108,6.109,1244,1223
01/15/2014,14:00,6.109,6.111,6.088,6.098,2296,2796
01/15/2014,14:15,6.098,6.100,6.054,6.069,3967,5267
01/15/2014,14:30,6.068,6.090,6.044,6.050,5017,5310
01/15/2014,14:45,6.050,6.063,6.048,6.063,1095,805
01/15/2014,15:00,6.062,6.071,6.059,6.070,484,278
01/15/2014,15:15,6.070,6.078,6.068,6.072,423,372
01/15/2014,15:30,6.071,6.074,6.059,6.060,284,501
01/15/2014,15:45,6.059,6.059,6.053,6.053,337,494
01/15/2014,16:00,6.053,6.060,6.052,6.056,283,112
01/15/2014,16:15,6.056,6.057,6.052,6.056,109,156
01/15/2014,16:30,6.056,6.059,6.055,6.058,33,50
01/15/2014,16:45,6.058,6.058,6.055,6.057,91,14
01/15/2014,17:00,6.058,6.059,6.053,6.053,26,24
01/15/2014,18:15,6.061,6.061,6.042,6.051,120,82
01/15/2014,18:30,6.053,6.057,6.051,6.052,18,3
01/15/2014,18:45,6.052,6.064,6.052,6.060,26,19
01/15/2014,19:00,6.059,6.059,6.053,6.058,6,15
01/15/2014,19:15,6.058,6.059,6.053,6.054,6,23
01/15/2014,19:30,6.055,6.057,6.055,6.055,6,8
01/15/2014,19:45,6.054,6.057,6.050,6.050,7,18
01/15/2014,20:00,6.054,6.058,6.054,6.058,9,2
01/15/2014,20:15,6.059,6.062,6.056,6.059,14,12
01/15/2014,20:30,6.061,6.061,6.058,6.060,7,4
01/15/2014,20:45,6.060,6.061,6.060,6.060,7,2
01/15/2014,21:00,6.060,6.062,6.058,6.062,15,12
01/15/2014,21:15,6.060,6.064,6.060,6.064,32,3
01/15/2014,21:30,6.063,6.068,6.063,6.067,65,23
01/15/2014,21:45,6.065,6.071,6.065,6.071,41,20
01/15/2014,22:00,6.073,6.074,6.071,6.071,16,27
01/15/2014,22:15,6.070,6.071,6.068,6.069,9,15
01/15/2014,22:30,6.069,6.069,6.067,6.067,0,12
01/15/2014,22:45,6.067,6.068,6.066,6.066,2,5
01/15/2014,23:00,6.066,6.066,6.065,6.065,0,12
01/15/2014,23:15,6.066,6.082,6.065,6.077,147,25
01/15/2014,23:30,6.081,6.084,6.081,6.081,52,38
01/15/2014,23:45,6.081,6.095,6.081,6.091,149,80
01/16/2014,00:00,6.089,6.089,6.084,6.087,9,16
01/16/2014,00:15,6.087,6.087,6.080,6.080,16,31
01/16/2014,00:30,6.080,6.083,6.080,6.082,7,15
01/16/2014,00:45,6.080,6.095,6.077,6.094,257,74
01/16/2014,01:00,6.094,6.096,6.086,6.090,212,129
01/16/2014,01:15,6.088,6.096,6.088,6.096,105,35
01/16/2014,01:30,6.094,6.096,6.092,6.092,72,28
01/16/2014,01:45,6.089,6.093,6.089,6.091,8,10
01/16/2014,02:00,6.094,6.095,6.091,6.092,6,7
01/16/2014,02:15,6.091,6.103,6.091,6.101,188,47
01/16/2014,02:30,6.100,6.104,6.099,6.101,52,30
01/16/2014,02:45,6.100,6.105,6.092,6.097,50,162
01/16/2014,03:00,6.097,6.103,6.094,6.101,29,49
01/16/2014,03:15,6.099,6.110,6.089,6.108,295,106
01/16/2014,03:30,6.108,6.119,6.097,6.119,308,102
01/16/2014,03:45,6.120,6.122,6.107,6.108,83,234
01/16/2014,04:00,6.108,6.122,6.107,6.121,92,41
01/16/2014,04:15,6.119,6.120,6.107,6.107,49,95
01/16/2014,04:30,6.107,6.116,6.107,6.112,71,49
01/16/2014,04:45,6.110,6.118,6.110,6.111,33,27
01/16/2014,05:00,6.111,6.116,6.110,6.115,36,24
01/16/2014,05:15,6.116,6.125,6.116,6.121,201,34
01/16/2014,05:30,6.119,6.143,6.119,6.142,468,216
01/16/2014,05:45,6.142,6.155,6.142,6.143,399,300
01/16/2014,06:00,6.143,6.152,6.139,6.150,134,72
01/16/2014,06:15,6.151,6.160,6.148,6.152,455,429
01/16/2014,06:30,6.154,6.162,6.152,6.161,359,282
01/16/2014,06:45,6.161,6.171,6.157,6.169,788,440
01/16/2014,07:00,6.170,6.171,6.155,6.157,225,486
01/16/2014,07:15,6.157,6.163,6.153,6.161,270,424
01/16/2014,07:30,6.161,6.171,6.161,6.168,434,263
01/16/2014,07:45,6.168,6.194,6.160,6.190,1316,729
01/16/2014,08:00,6.190,6.193,6.183,6.187,319,240
01/16/2014,08:15,6.188,6.206,6.183,6.199,1017,1050
01/16/2014,08:30,6.200,6.221,6.197,6.211,1706,1430
01/16/2014,08:45,6.210,6.221,6.197,6.199,1847,1968
01/16/2014,09:00,6.199,6.209,6.197,6.203,1410,1507
01/16/2014,09:15,6.203,6.218,6.203,6.207,2558,2066
01/16/2014,09:30,6.207,6.221,6.205,6.211,1351,1264
01/16/2014,09:45,6.209,6.209,6.186,6.190,1904,2803
01/16/2014,10:00,6.190,6.200,6.183,6.192,2011,1912
01/16/2014,10:15,6.193,6.209,6.192,6.199,2325,1935
01/16/2014,10:30,6.199,6.200,6.183,6.189,1772,2049
01/16/2014,10:45,6.189,6.189,6.084,6.129,14899,17353
01/16/2014,11:00,6.130,6.140,6.093,6.136,5048,4866
01/16/2014,11:15,6.136,6.173,6.130,6.165,5288,4199
01/16/2014,11:30,6.164,6.180,6.155,6.171,3965,3672
01/16/2014,11:45,6.170,6.201,6.148,6.188,6877,5362
01/16/2014,12:00,6.188,6.212,6.182,6.204,2848,2099
01/16/2014,12:15,6.204,6.213,6.201,6.205,1598,1144
01/16/2014,12:30,6.205,6.209,6.184,6.196,1703,1914
01/16/2014,12:45,6.195,6.196,6.098,6.115,6912,8658
01/16/2014,13:00,6.115,6.133,6.083,6.098,4483,4540
01/16/2014,13:15,6.097,6.119,6.096,6.108,2193,1693
01/16/2014,13:30,6.108,6.120,6.070,6.083,3003,4040
01/16/2014,13:45,6.082,6.129,6.082,6.120,3890,2631
