# TimeStamp   : 2020-07-30 20:38:22
# Strategy    : MasterCode
# Symbol      : E7
# TimeFrame   : M10
# Date Range  : 2010-01-03 --> 2019-12-31
#
#<Strategies/MasterCode.xml>
# <?xml version='1.0' encoding='UTF-8'?>
# <!--
# === All parameters need to be INTEGER ===
# 
#  - Main node within <Inputs> and </Inputs>
# 
#  - Fixed-input parameters are with syntax:
# 
#     <Input>
#       <Name>parameter_name</Name>
#       <Value>0.5</Value>
#     </Input>
# 
#  - Optimizable parameter are with syntax:
# 
#     <OptRange>
#       <Name>parameter_name</Name>
#       <Start>1</Start>
#       <Stop>20</Stop>
#       <Step>1</Step>
#     </OptRange>
# 
# For Backtest: only the <Start> value of <OptRange> parameters is read.
# 
# Names of input variables must match those in 'mode_factory_sequential'
# 
# Names of optimization variables ("fractN_long", "fractN_short")
# and "Side_switch" must match in 'validation.cpp'
# 
# -->
# <Inputs>
#     <Input>
#         <Name>BOMR_switch</Name>        <!-- 1 = BO, 2 = MR -->
#         <Value>2</Value>
#     </Input>
#     <Input>
#         <Name>Side_switch</Name>        <!-- 1 = L, 2 = S, 3 = both -->
#         <Value>1</Value>
#     </Input>
#     <Input>
#         <Name>MyStop</Name>             <!--  Stop-Loss in USD per contract -->
#         <Value>0</Value>
#     </Input>
#     <OptRange>
#         <Name>POI_switch</Name>         <!-- 1..8:1 -->
#         <Start>1</Start>
#         <Stop>8</Stop>
#         <Step>1</Step>
#     </OptRange>
#     <OptRange>
#         <Name>Distance_switch</Name>    <!-- 1..4:1 -->
#         <Start>1</Start>
#         <Stop>4</Stop>
#         <Step>1</Step>
#     </OptRange>
#     <OptRange>
#         <Name>DOW_switch</Name>         <!-- 0..5:1 -->
#         <Start>0</Start>
#         <Stop>5</Stop>
#         <Step>1</Step>
#     </OptRange>
#     <OptRange>
#         <Name>Intraday_switch</Name>    <!-- 0..10:1 -->
#         <Start>0</Start>
#         <Stop>10</Stop>
#         <Step>1</Step>
#     </OptRange>
#     <OptRange>
#         <Name>Filter1L_switch</Name>    <!-- 0..56:1 -->
#         <Start>0</Start>
#         <Stop>56</Stop>
#         <Step>1</Step>
#     </OptRange>
#     <OptRange>
#         <Name>Filter1S_switch</Name>    <!-- 0..56:1 -->
#         <Start>0</Start>
#         <Stop>56</Stop>
#         <Step>1</Step>
#     </OptRange>
#     <OptRange>
#         <Name>MktRegimeL_switch</Name>  <!-- 0..8:1 -->
#         <Start>0</Start>
#         <Stop>8</Stop>
#         <Step>1</Step>
#     </OptRange>
#     <OptRange>
#         <Name>MktRegimeS_switch</Name>  <!-- 0..8:1 -->
#         <Start>0</Start>
#         <Stop>8</Stop>
#         <Step>1</Step>
#     </OptRange>
#     <Input>
#         <Name>DPS_switch</Name>         <!--  0 (false) or 1 (true) -->
#         <Value>0</Value>
#     </Input>
#     <OptRange>
#         <Name>Exit_switch</Name>        <!-- 1..5:1 -->
#         <Start>1</Start>
#         <Stop>1</Stop>
#         <Step>1</Step>
#     </OptRange>
#     <OptRange>
#         <Name>fractN_long</Name>        <!-- 0..4:1 -->
#         <Start>0</Start>
#         <Stop>4</Stop>
#         <Step>1</Step>
#     </OptRange>
#     <OptRange>
#         <Name>fractN_short</Name>       <!-- 0..4:1 -->
#         <Start>0</Start>
#         <Stop>4</Stop>
#         <Step>1</Step>
#     </OptRange>
#     <Input>
#         <Name>epsilon</Name>            <!-- always 0 (used in stability test) -->
#         <Value>0</Value>
#     </Input>
# </Inputs>
#</Strategies/MasterCode.xml>
#
#  Ntrades, AvgTicks,  WinPerc,PftFactor,   NP/MDD,Expectancy,  Z-score,BOMR_switch,Side_switch,   MyStop,POI_switch,Distance_switch,DOW_switch,Intraday_switch,Filter1L_switch,Filter1S_switch,MktRegimeL_switch,MktRegimeS_switch,DPS_switch,Exit_switch,fractN_long,fractN_short,  epsilon,
        3,    28.33,    66.67,    21.90,    20.90,     6.97,     0.00,          2,          1,          0,          8,          3,          0,          0,         50,          0,          0,          0,          0,          1,          1,          0,          0,
       10,   -17.50,    40.00,     0.33,    -0.94,    -0.40,     0.00,          2,          1,          0,          8,          3,          0,          0,         48,          0,          0,          0,          0,          1,          1,          0,          0,
        4,   156.75,   100.00,     0.00,     0.00,     0.00,     0.00,          2,          1,          0,          8,          3,          0,          0,         33,          0,          0,          0,          0,          1,          1,          0,          0,
        9,     9.56,    66.67,     1.49,     0.70,     0.16,     0.00,          2,          1,          0,          8,          3,          0,          0,         19,          0,          0,          0,          0,          1,          1,          0,          0,
        5,     1.40,    80.00,     1.25,     0.25,     0.05,     0.00,          2,          1,          0,          8,          3,          0,          0,         43,          0,          0,          0,          0,          1,          1,          0,          0,
        7,   -30.71,    42.86,     0.24,    -0.94,    -0.43,     0.00,          2,          1,          0,          8,          3,          0,          0,         28,          0,          0,          0,          0,          1,          1,          0,          0,
        3,    -8.67,    66.67,     0.52,    -0.48,    -0.16,     0.00,          2,          1,          0,          8,          3,          0,          0,         45,          0,          0,          0,          0,          1,          1,          0,          0,
        4,    -1.00,    75.00,     0.98,    -0.02,    -0.00,     0.00,          2,          1,          0,          8,          3,          0,          0,          8,          0,          0,          0,          0,          1,          1,          0,          0,
       17,   -11.88,    52.94,     0.70,    -0.84,    -0.14,     0.00,          2,          1,          0,          8,          3,          0,          0,         35,          0,          0,          0,          0,          1,          1,          0,          0,
        4,    -7.00,    50.00,     0.79,    -0.22,    -0.10,     0.00,          2,          1,          0,          8,          3,          0,          0,         49,          0,          0,          0,          0,          1,          1,          0,          0,
       64,    -6.58,    46.88,     0.69,    -0.79,    -0.17,    -0.92,          2,          1,          0,          8,          3,          0,          0,         37,          0,          0,          0,          0,          1,          1,          0,          0,
